"","Price_2"
"1299",185.559799194336
"1300",127.240905761719
"1301",85.791862487793
"1302",69.4132690429688
"1303",66.0912170410156
"1304",44.6283264160156
"1305",60.0384521484375
"1306",164.223480224609
"1307",65.023811340332
"1308",185.871307373047
"1309",128.933364868164
"1310",150.795516967773
"1311",70.1470336914062
"1312",116.195686340332
"1313",162.486663818359
"1314",233.428421020508
"1315",169.696304321289
"1316",232.537017822266
"1317",294.943359375
"1318",143.972229003906
"1319",73.024772644043
"1320",45.1947441101074
"1321",62.3852767944336
"1322",131.718856811523
"1323",74.9026489257812
"1324",64.3037796020508
"1325",113.503532409668
"1326",68.1188354492188
"1327",63.1155242919922
"1328",60.9619178771973
"1329",46.377025604248
"1330",320.857940673828
"1331",69.0955429077148
"1332",31.9982681274414
"1333",105.808128356934
"1334",67.0099411010742
"1335",64.908935546875
"1336",397.158203125
"1337",61.9469223022461
"1338",94.4385299682617
"1339",47.197437286377
"1340",133.279586791992
"1341",44.8066940307617
"1342",102.87451171875
"1343",47.3953552246094
"1344",44.6283264160156
"1345",49.3980484008789
"1346",38.3382720947266
"1347",61.5903511047363
"1348",148.743469238281
"1349",73.3417053222656
"1350",59.4232711791992
"1351",44.1329956054688
"1352",58.3092460632324
"1353",48.57763671875
"1354",114.471267700195
"1355",109.992523193359
"1356",307.283020019531
"1357",169.090835571289
"1358",46.5073013305664
"1359",85.3289337158203
"1360",85.8646774291992
"1361",48.8862800598145
"1362",49.3980484008789
"1363",60.1931838989258
"1364",79.8440170288086
"1365",44.6283264160156
"1366",120.01212310791
"1367",46.6856689453125
"1368",101.277336120605
"1369",63.3299026489258
"1370",61.692138671875
"1371",77.5953674316406
"1372",82.211311340332
"1373",61.5903511047363
"1374",169.228378295898
"1375",86.1629104614258
"1376",64.9732437133789
"1377",27.4897422790527
"1378",115.259819030762
"1379",579.553161621094
"1380",205.953689575195
"1381",65.7038345336914
"1382",183.65185546875
"1383",55.1502342224121
"1384",83.1454925537109
"1385",218.574600219727
"1386",183.229614257812
"1387",37.381462097168
"1388",117.156898498535
"1389",195.946899414062
"1390",128.142318725586
"1391",64.2977981567383
"1392",384.208923339844
"1393",75.2336883544922
"1394",49.3980484008789
"1395",493.270568847656
"1396",38.3382720947266
"1397",54.4057235717773
"1398",637.092712402344
"1399",52.6989250183105
"1400",52.6989250183105
"1401",52.1520042419434
"1402",88.6090698242188
"1403",118.781875610352
"1404",51.2026519775391
"1405",113.168876647949
"1406",77.4471969604492
"1407",61.8468742370605
"1408",69.0754470825195
"1409",47.3953552246094
"1410",206.386108398438
"1411",67.6163482666016
"1412",143.479675292969
"1413",50.3293800354004
"1414",91.5765991210938
"1415",49.4413261413574
"1416",91.9227066040039
"1417",102.735931396484
"1418",212.249389648438
"1419",116.437553405762
"1420",96.2488174438477
"1421",44.8066940307617
"1422",416.343627929688
"1423",51.8306121826172
"1424",63.7909698486328
"1425",169.090835571289
"1426",63.7909698486328
"1427",87.4782333374023
"1428",93.7114868164062
"1429",50.5803298950195
"1430",67.9491195678711
"1431",86.7524108886719
"1432",46.377025604248
"1433",68.9959259033203
"1434",55.5348968505859
"1435",45.804615020752
"1436",286.851318359375
"1437",62.0971794128418
"1438",74.0204391479492
"1439",174.216766357422
"1440",128.001159667969
"1441",99.9404907226562
"1442",68.0772018432617
"1443",121.636054992676
"1444",304.321319580078
"1445",203.951675415039
"1446",52.1520042419434
"1447",75.2336883544922
"1448",169.504302978516
"1449",156.86003112793
"1450",57.9862060546875
"1451",49.3980484008789
"1452",507.128540039062
"1453",60.5098571777344
"1454",64.5746154785156
"1455",54.8896141052246
"1456",67.7331161499023
"1457",87.3684463500977
"1458",59.4232711791992
"1459",218.657363891602
"1460",69.0754470825195
"1461",69.8516159057617
"1462",70.7499389648438
"1463",49.6300010681152
"1464",75.4075164794922
"1465",49.6300010681152
"1466",117.156898498535
"1467",113.37476348877
"1468",86.0110931396484
"1469",47.3953552246094
"1470",229.105239868164
"1471",50.5803298950195
"1472",117.156898498535
"1473",52.4731712341309
"1474",1717.98681640625
"1475",372.422027587891
"1476",63.1292037963867
"1477",105.808128356934
"1478",57.8378410339355
"1479",45.4455528259277
"1480",65.4924011230469
